feature_1,feature_2,feature_3,feature_4,feature_5,target
0.6794037440924965,-1.107909180853875,-0.9932346052703587,0.75566793591411,-0.9381506303820321,108.31670214843888
0.10742373493974106,0.26526389328007377,-0.5851003289238382,-0.7332828534928978,1.0919348310480914,13.909986285132454
1.5193390884291382,1.2607580929471416,-0.18568589682030384,-0.5450526009501603,-1.1036260889906833,97.16909475261284
-2.8093983351924563,2.135973496076587,0.18170259964011057,0.3549887929948674,-0.7390236695318573,-202.42241991988686
-0.5457061423448705,1.0405845374417566,0.3491182973310043,-1.5610228221659308,0.6940467901500458,-137.55239812261865
1.3028974949953813,-1.1863434439111888,-0.2720929824078654,1.6092146917391408,0.424924158864874,145.3417473179142
-0.04167204022321577,1.348491360440083,-1.3662111892987812,0.3551729723170236,-0.7254262813040392,9.319479817548643
-1.360633757134439,1.0534971333643979,1.0424419482788057,-1.2950844523915526,-0.9941673904078271,-182.81858634057235
1.7563223172452762,0.9770923360732988,-1.6770519886886412,1.1891339115427477,0.6857658668129876,243.23554565255037
0.22352369515445128,-0.6551463777257868,0.6685872982050641,-1.3622313073690389,-0.19408824760140492,-43.77900255413254
0.9096578589914676,0.12728866215881934,-0.5137576990886602,-0.9350724572604802,-0.060132132208391025,58.163720973207546
-0.023335954593585798,-1.0435488702955662,1.555207096094442,-0.8115340542781093,0.31365049608731754,-63.99627642503336
0.6952200607829383,1.450265500753913,-0.9312294165431728,0.6720653067653198,-0.4873514370923285,51.22741258496113
0.3949932955237305,-0.8042576056308633,-0.609871441993684,1.0748593640907333,-0.726820791460706,16.57061327552649
-0.20910940120327495,-1.249580370384784,0.44487952864453567,-1.3700324873150613,0.5818187638138513,-144.9403434382781
1.437476919645504,-1.169515378830157,0.9339631427206987,0.9354044764913105,0.5942919704173245,150.36350014737533
-0.21994926994631486,0.5873656079243599,1.230081016204944,-0.801400587619821,-0.0024629183614703625,-55.53745217610948
-1.6288101964609836,-1.1432007325626676,-0.07205801836433443,0.35524844677095546,-0.3846077277906643,-199.2112534811146
-0.8293909299258783,-0.6894534618796533,-1.2121612413930027,0.011077837177058398,-0.3855366536868696,-88.57904532795442
-0.7827828796072243,0.08317320289979914,0.5434627135077884,0.31233961600711924,-0.16209147997797607,-91.34502093949447
1.8196242830305174,1.370990440696662,0.4731546585753232,-1.1898843773137877,0.31068642827672616,169.24024567372837
1.2485174837768442,-0.38117985346966105,1.4381789199359234,1.4866847452241974,-1.5638138781353832,147.34420361252975
0.03388195156111788,0.1595753585748741,0.19445535869731573,-2.0231074466870784,0.724571438027789,-78.68480046140121
-0.6866026742195815,-0.7913025959386654,0.2922931638982552,-0.6103821777267533,0.9422400700612087,-86.12002784823987
0.9425145855455761,0.7658309315079245,-0.7375392256487114,2.06739911002011,0.9530851098528306,106.15687007820095
1.0882442986200054,0.21178819569899718,-0.704780748425074,0.5659346548358287,-0.4502599109709439,90.73580539141837
2.5253326684655413,-0.18074770203236432,0.26924459587758914,-0.11338892325722139,1.992608043033775,267.93607783576334
0.23449947167919008,1.708127687815594,1.7593396616244696,1.893239443158839,-0.6172663931638378,43.98918438618444
1.0064357223499119,-2.1188556346595844,2.20261149122123,-0.6055409126059694,2.1357503573936927,79.26756206624592
1.2874876218838134,0.07496875810202239,-0.11678123043811174,0.3244614604036186,1.1497104623955154,148.94683928664898
-0.27158170272637117,0.27044535843415407,1.1031995598333522,0.06892788275343661,-0.6073342785918846,-10.990728316874588
0.7574941830693899,1.3801618294010616,1.3470416665560296,-1.436683830279367,-2.192164326402584,35.35238757624552
-0.5588046051481423,-0.06212063261511974,0.46445744629543384,1.4135398680740165,0.6418490253667426,13.696573215858056
-0.8589709649661643,-0.598161124098852,-1.1627981390780557,1.1493025993334123,-1.1071658183232336,-103.58228785548386
0.6753935007585951,0.33472449767173645,-1.8416922686190202,1.0752862259544462,1.1263777218983464,152.1864134400925
-0.6750453580745142,-0.41543565820326717,0.2734423946630985,1.4395996719978483,-0.6276220218058854,6.6819020514767615
0.5820234896295474,0.0005166267964658634,-0.44144491463389635,0.4103976343238175,-1.4159816208372795,18.81428093948341
0.7532689597987058,0.5919502594675936,0.5879581582595815,-1.2796872899350922,-0.0699259983255239,94.76214773916179
0.6580423507432888,-0.7279931895505305,0.19451817221192383,1.0526886400568516,0.2879649825121524,64.73609264609335
-0.17162966329594234,0.2087526090882826,0.2076827420598534,-0.3361938532950994,0.19116211647707676,-33.08790157478371
1.5684561316404408,-0.18935707383493072,2.602081865284577,-1.0799362624874007,1.142263530285725,149.25579215932973
-0.5193617603363117,-0.16946558665694947,0.3083453706803779,-0.27508783388887775,-0.7054172606421195,-9.206142472885794
-1.1358864003763574,-1.5137767016142345,0.9897948496821957,-0.5366273231306347,-1.4002911694913676,-136.21188227455266
-0.5842685678057016,-0.47114282778394506,0.3533886414928844,1.753896260243371,1.0789519919681803,17.969214255394114
-0.5249508990808041,1.5546195076479192,-0.9205057923770384,0.27091518541863646,-0.06542466818555065,-126.87412625234097
-0.6554610283183375,-0.3449288758663137,-1.6653428788753224,-1.5338424777083253,-1.0374069882443089,-98.39154527697357
-0.2557625571077474,1.5882642772492082,-2.120003891587318,-0.24685361677655335,-0.1773813283580754,-13.859510496934874
-0.3524171506580907,-1.018341141272572,-1.7142346948643081,-0.10992873380148258,0.6902585778258992,6.80218831304834
2.1495126777427735,1.9406143950248547,0.7585602106134433,-0.8078571881517357,0.07201934727898894,218.3894239315834
0.5826413898126582,0.3636939977998267,-0.06936079426461192,2.0318827639207417,-1.0518326419913169,128.21095543503046
0.4585982953724866,0.5842056795817833,0.4100681478551424,1.5573917684444742,-0.9027861611470239,33.31172250378808
-0.9956667202041708,-0.5513740574900857,0.9100791414139855,-0.19377335587805944,0.17041013594996948,-62.344214118913
-1.7334116218743936,1.4045680340551534,-0.6544923050377827,0.24714616827289285,-0.09322050314458873,-120.44793300536936
1.2771734878086878,-1.1005252388650153,-1.1622050203880407,-1.1004399571457415,0.5003269480231503,117.12835497935014
-1.1848419386655884,-0.7242140071132372,-0.35164948234162346,-0.17128169650082706,-0.09790812762271481,-95.3073856900309
0.12680005959129328,0.20944151363015254,-0.5347114437987966,0.11392743434201259,-0.020012299658115927,42.44146467964153
0.18149919948750418,-0.3732728421974755,-0.8048506446508557,-1.0054337396757829,1.0258256664723417,-16.45345824490125
-0.04932797529356943,1.1184646554307636,1.1395828600176268,-0.14224834134097308,0.3101644092725477,-43.96809710861601
1.1782786275571315,0.6647571132883169,-1.1489141047931772,0.6653187337430527,0.680493555905391,132.40503089743706
0.13147757907859683,0.11291890780117297,0.6493778503971613,-2.0441991297302486,-0.6140114914239149,-94.31719752410996
0.000981139643837465,1.034927611428268,1.0061980119023803,1.8990753693290492,-0.7627936353883827,104.18473454352801
-0.6565940643606638,-0.8958729657720867,0.06680082210175178,-1.2694664579292358,0.5497809494445577,-83.62350202259941
-0.45824707217897304,-0.8976482305800317,-0.04522019741825294,0.40785596397766344,1.4922944451156595,3.7853741717859393
0.9553602414845642,-0.23385232879745774,-0.09684376087095165,-0.08226817889914252,0.7253712015354951,187.91113732828117
-0.32712719369944576,0.6141566492914611,0.8808718876919455,-0.5739088890516075,-0.9065575260157775,-131.85686808554888
1.3150762466609447,0.4203836326766029,0.5514390590134604,0.013607703943722191,-0.46772386255025755,52.11217897964134
0.04076936270867839,0.5540346626852349,-0.35648040105904116,-0.804497684645245,1.5975975282007948,37.75492308533058
-1.4447040157206668,-0.06574018167869054,0.06355056355932921,0.9355641870359442,-0.04919777292203039,-109.67616493175122
-1.8715314709686135,0.3455900337520567,-0.3825058864552304,-0.22009383968122498,-0.04169916008367157,-126.82955363229722
-0.67068519648778,-0.4989129720418673,0.5156201297688211,0.8935793225152473,0.010580258000435095,26.270592203984226
-0.9693967770303894,1.2986410890828841,-0.35780176053772617,-0.08213173324545336,0.569860501710075,-10.431135473098493
1.9012640624675625,0.9214774361041456,1.105015158397745,0.4469758938864434,-1.0598693791603624,132.41651314484739
-0.8658629943611356,-0.35668994038696017,-0.8045037117760192,-0.5853123886740371,-0.03313194674519106,-89.27373919804295
0.04747192917696342,-0.7121838786410335,-1.2430096292597297,-1.4969278213582216,-0.96596581746486,-105.02101218743644
-0.12369408846712561,-1.5413854779171556,-0.02279930405174656,-0.7863123978117845,-0.8700054553861405,-5.857116047199547
-1.2832300916095467,-0.04274215540867312,-0.3345252102559753,1.1493809165221376,0.641331803522751,-68.92129873015554
0.6060867546749849,-0.37056797758251436,1.229489459871036,0.2037361271829378,-0.3900316120148211,31.940981412632517
0.3983130798855629,-1.568586091179192,-0.9499836310217414,0.2857294605992358,0.1613348653085009,-17.69467437288752
-0.20209989621131316,0.5974973192248719,0.30791740614879115,0.831566448277809,-0.8909197559734289,-28.722990164311444
-1.0044368307281923,1.629785573655982,0.25709946923392296,-0.4116240456702956,1.5266109832881203,-104.94867089052296
-0.39789191539171537,-1.802760339200624,1.0249415568736837,0.4855071303374919,0.9118115578035615,-41.475928101752075
0.13312174556242043,1.359962821539349,-0.23489174406405344,0.5283138104319868,-0.6073791414384937,-71.29162726860463
-1.2097888324987636,2.5404342581712345,0.20269968155025006,1.3569991312762284,-1.70951502924951,-138.4167100154528
-1.1194840459812687,1.2126974192392912,0.16054157721351872,-0.36025667885733337,0.8105072116396107,-131.1211142016261
-0.6493859386804927,0.09739392107170974,-0.539498968703755,-0.33020559152076384,-1.8081609929064952,-73.01259327959482
-0.49121755285156515,-1.2252670103056102,1.6361104360065086,-0.3417904181814014,-1.3231411618922397,30.74058996439092
0.3985440021475524,0.31065248805225903,-0.4059531711099684,0.6831393724099364,0.37272050328122375,142.15140513297655
0.8465223465073228,0.1021571396265892,1.3500283495207388,0.35659306871254803,0.5746608194019801,124.05453238318141
-2.892542674509705,-0.7350447422203854,0.4474535756059981,0.0906957949068699,-0.28906390777923957,-272.013533697851
-1.3137885320607752,0.9403961950431097,1.177839094279762,-1.4605452995472372,-0.7522662419175576,-179.85893171124061
-1.412898760448167,-1.7903336193818653,-0.09653292912125844,-0.019477972771901542,0.2128078324518776,-103.63954676635147
0.372929280050867,1.0374865159464024,-0.20404658401320916,2.86080073725211,-1.1408573261609654,179.45550150467238
-0.746981316266285,0.29050013149783194,-1.0241441362531742,0.050939830441636504,-1.0540110026086271,-10.84514575658028
-1.0478462616378639,1.3886455156801931,-0.7527731390089877,2.0316378374114605,-1.2757486460860967,35.20067884773364
-0.7404666279321027,0.6744824421762341,0.46612112139824474,0.8776259165250542,-0.37721354987750394,8.957443528759718
-0.07361777216479895,-2.0127066205478106,0.17473879706981188,-0.6745578628486619,2.6250733413143963,-24.49298122566376
-1.2278970113793533,-1.3699410733921882,1.2650049865670767,-0.44549788819773095,-0.41268440283499364,-133.62391885022785
-1.6436370674978775,-0.4994676530089782,-0.19585858797082495,0.31825676034550343,-0.05628317771521129,-90.06319475680576
-0.5915375593197734,-1.8844322595049123,0.165625808924347,-0.10110589375757921,2.8278700370358467,-87.87825494082695
0.6936446449431445,0.14475505513004563,0.5390850544944982,-0.30190581417577267,0.7248432837589598,65.10574279690906
-0.0568481958188203,-1.1523984361444308,0.7638468146802193,-0.8174282007801138,0.20134658869793912,27.207153766646798
0.030017952148881984,-0.42967248954535686,0.29247912424486433,-0.11847541165975216,0.16967353640261665,5.90860212440357
-1.2460949953428366,0.5388042860764259,0.2655907819824304,-0.09677649722837574,0.6611784358446489,-226.63591601335446
-0.14963625371733563,-1.6517482853580043,1.4059356413748725,-0.2320727539602795,0.09877465371855902,76.0218364773536
-1.322670035188494,0.3784078837265013,-0.41341239045180783,-0.1689953615957402,0.87140224113819,-211.44830204838223
1.2945857000257157,-1.4307171272842523,0.07103567035876295,0.7288051878241626,-0.180844891099556,186.99737904223537
0.21960761725703148,-0.17743986405356146,1.7737877762249348,-1.79871070261526,0.6292420625055801,-36.0242859702602
-0.7537560114298666,-0.34086727221057617,-1.3834426803618067,-0.030903633720946524,0.029896701462470986,-160.1590407310109
-0.6888452317562803,1.190441690437087,-1.9476005940577805,0.03275910253131881,-0.7401602546228365,-189.7447780106343
-0.17950881629567927,-0.28728816571927407,-1.4783383349311927,1.2581850576800495,0.13904597502728006,129.15053045138248
-1.1085050635004745,0.9532484262380595,-0.7593193127843023,-0.049046285253416616,0.2794682940399267,-118.74225895863381
1.0352947350362127,1.2480449842356676,1.3075731165824565,-0.6030157318213837,0.1759204970331788,72.8572138193346
1.599184887912847,-1.2151952468911262,0.21070254037873865,0.5333864748666849,-0.02027554606628702,171.27707539741291
0.29129690320510226,-0.3321413023232622,1.6830768146913995,2.175693739283614,-0.5271804814027681,122.04342761237248
-1.2454436068022712,-0.1254890967400603,0.07866812314929351,0.8652106534212685,-0.1664157142804044,-83.04460451806389
1.2131689850296519,0.12216494692698017,0.3628792949222385,0.39421243875243867,1.5162052816209317,69.55201503965685
1.3735108091039951,-2.084094816146994,-0.6893573733634661,0.17262650943028995,0.8846458340492026,150.13559348958015
1.5614570346902856,1.0835231037157265,-0.09065902414072553,1.7182095042132353,0.5950984677325398,146.32933379030263
-0.7763285144105027,0.5403500634955309,2.7226096691260175,1.1284000770157345,-0.8489780723018554,-4.57815801171146
-0.6077080254008839,1.131752495173345,-2.3721150920504064,-0.28883873646116515,0.3606319822610237,-156.104282752262
